94,94,96,96,96,96,96,95,96,97,97,98,99,98,98,98,98,98,99,100,100,100,100,100,101,101,101,102,102,101,100,102,103,103,103,102,102,102,103,103,103,103,102,102,104,104,104,105,104,105,107,108,107,106,106,106,106,107,107,107,107,106,106,106,106,105,105,105,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,109,109,109,109,108,109,109,109,110,111,111,110,111,112,113,119,138,241,245,240,236,235,237,244,242,243,242,243,244,244,240,242,247,245,245,246,243,243,243,241,242,243,243,237,239,237,236,239,241,236,237,232,235,237,236,239,234,235,233,234,235,236,236,245,231,125,222,236,229,230,233,237,237,198,126,223,215,200,211,211,214,201,191,192,175,175,171,182,187,175,128,93,79,57,75,103,111,114,113,113,113,112,112,112,112,112,112,113,112,113,107,88,99,112,69,86,102,125,96,96,84,89,85,21,38,99,113,113,113,112,112,112,112,113,113,113,113,113,113,113,112,112,113,113,112,112,112,112,113,113,113,113,112,112,113,113,114,114,113,113,113,112,113,114,114,113,113,113,113,113,113,113,113,113,113,113,113,114,114,114,113,113,113,114,114,114,114,114,114,114,113,114,114,114,115,115,115,114,114,114,114,113,113,113,113,113,114,114,113,113,113,112,111,112,113,113,113,114,114,114,114,113,113,113,113,113,113,113,113,114,114,114,114,114,114,114,114,114,113,113,113,113,114,114,114,114,114,114,114,112,112,113,114,114,114,114,114,113,113,113,113,113,113,114,114,115,114,114,113,113,113,114,114,114,114,115,115,113,113,114,114,115,114,114,114,114,114,114,114,113,113,114,114,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,112,113,112,111,112,111,112,111,110,110,110,109,110,111,111,111,111,111,111,111,111,111,111,112,112,111,110,110,110,110,110,110,110,111,111,111,110,110,111,111,111,111,111,111,111,112,111,110,110,110,109,109,109,109,109,109,109,109,109,110,110,110,111,110,109,110,111,110,110,110,110,110,110,111,111,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,110,108,108,108,107,108,109,111,111,105,
95,95,96,96,96,96,97,97,98,98,98,98,98,99,99,99,99,99,100,100,100,100,100,100,102,101,101,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,105,106,110,111,108,108,107,107,107,107,106,106,106,106,106,107,108,106,105,105,106,106,106,107,107,108,108,107,107,107,107,108,108,108,108,108,109,109,109,108,108,109,109,110,111,111,110,111,112,114,121,145,241,247,240,238,237,240,241,243,241,239,240,241,242,239,240,243,243,243,246,241,242,243,241,243,239,242,239,236,236,238,239,236,234,235,232,232,235,234,235,234,237,238,234,236,238,239,244,232,125,222,238,233,230,234,230,229,181,118,231,223,215,211,201,188,177,174,178,180,188,190,194,180,138,148,138,96,66,73,101,111,114,113,113,113,112,112,112,113,112,112,112,113,112,107,87,89,70,102,58,88,80,76,94,92,89,84,19,37,101,114,114,113,113,112,112,112,113,113,113,113,113,113,113,113,113,113,113,113,113,112,112,113,113,113,113,113,113,114,114,114,114,114,113,113,112,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,114,114,114,114,114,114,114,114,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,113,112,112,113,113,113,114,114,114,114,114,114,114,114,113,113,113,113,115,115,115,114,114,114,114,114,114,113,113,113,113,114,114,114,114,115,115,115,114,114,115,114,114,113,113,113,113,113,113,113,113,114,115,115,115,115,115,113,113,113,114,114,114,114,115,115,115,114,114,114,115,114,113,113,113,114,114,115,115,114,114,113,114,115,115,114,114,114,114,114,114,114,114,114,113,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,113,113,112,112,112,112,113,112,112,111,110,110,110,110,111,111,111,111,111,111,111,112,112,111,111,112,112,111,111,111,111,110,110,110,110,111,111,111,111,111,111,111,111,111,112,112,112,112,112,110,110,110,109,109,109,109,109,109,109,109,109,110,110,111,112,110,109,111,112,110,110,110,110,109,109,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,109,109,110,110,110,110,110,108,108,108,108,108,108,110,110,105,
96,96,96,96,96,97,98,98,98,98,98,98,99,100,100,100,100,100,100,99,99,100,101,101,101,101,101,102,102,103,103,104,104,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,106,109,111,111,108,108,107,107,107,107,105,104,105,105,106,107,107,107,106,105,106,106,106,107,107,109,109,108,108,107,107,108,108,109,109,108,108,108,109,109,109,110,110,110,111,111,111,112,113,115,120,152,244,248,239,236,234,239,239,238,240,241,243,240,242,244,239,242,243,245,244,247,244,242,239,243,240,241,240,237,237,239,237,238,234,237,234,235,232,230,232,233,237,238,236,235,238,240,247,230,129,227,235,230,228,227,217,227,164,100,225,223,208,201,192,185,177,189,187,183,183,176,182,155,131,130,121,116,95,72,101,111,114,113,113,113,113,113,113,113,113,113,113,114,113,106,86,90,61,66,49,92,70,72,100,94,88,83,22,38,101,116,115,114,113,113,112,112,113,114,114,113,113,113,113,113,113,114,114,114,114,113,114,114,114,114,114,114,114,114,114,114,114,113,112,112,113,113,115,115,115,115,114,114,114,114,115,115,114,113,114,114,114,115,114,114,114,114,114,114,114,115,114,114,114,115,115,114,114,114,114,115,115,115,115,114,114,114,115,114,114,114,114,114,115,115,115,114,113,112,112,113,115,114,114,114,114,114,114,114,113,112,113,113,115,115,115,115,114,114,114,115,114,113,113,114,114,115,115,114,114,114,114,115,115,115,116,115,114,114,113,112,113,114,114,113,113,114,116,115,115,115,115,114,114,114,115,115,115,115,115,116,115,115,115,115,114,114,113,113,113,114,114,115,115,115,114,113,114,115,115,115,115,115,115,115,115,114,114,115,113,113,114,113,113,113,112,112,112,113,113,113,113,113,113,113,113,113,113,114,113,113,113,113,113,112,112,112,111,110,110,111,111,112,112,111,111,111,111,112,112,111,111,112,112,112,112,112,112,111,110,110,110,111,111,111,111,111,111,111,112,112,112,112,112,111,110,110,111,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,110,111,111,111,111,111,111,110,110,110,110,111,111,111,110,110,110,110,110,110,109,110,110,110,110,110,110,110,110,110,110,109,109,108,107,107,108,109,109,104,
96,96,96,96,97,97,98,98,98,98,99,99,99,100,100,100,100,100,100,100,100,100,102,101,101,102,102,102,102,103,103,104,104,103,103,103,103,103,103,103,104,104,104,104,104,104,105,106,106,107,109,109,107,108,108,108,107,107,106,105,106,106,107,108,108,108,108,108,108,109,109,109,109,108,109,108,108,107,107,108,108,109,109,109,109,108,109,110,110,110,110,110,111,111,111,113,113,115,120,157,242,245,235,235,236,239,240,241,242,243,244,243,241,237,239,241,243,245,242,244,242,243,242,242,241,240,238,241,237,239,238,238,234,237,233,235,235,233,233,236,239,239,237,237,235,239,246,229,129,225,237,234,229,224,224,233,153,91,215,217,202,196,201,191,198,200,198,183,179,179,190,150,142,138,111,107,106,91,101,113,115,114,113,114,113,113,113,114,113,113,113,114,114,107,90,91,62,14,35,99,118,137,98,91,92,83,22,39,100,116,115,114,114,113,112,112,113,114,114,113,113,113,113,113,113,114,114,114,114,112,114,113,113,114,114,114,114,114,114,114,114,114,113,113,113,114,115,115,115,115,114,114,114,114,115,115,114,114,114,114,114,115,115,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,114,115,115,115,115,113,112,113,114,116,114,114,114,114,114,114,114,113,113,113,113,114,115,115,115,115,114,114,115,115,114,114,114,114,116,116,115,115,114,114,115,115,116,116,115,115,114,113,112,113,114,114,114,114,115,116,116,115,115,115,115,115,115,115,115,115,115,116,116,115,115,115,115,115,115,115,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,114,114,113,113,113,113,113,112,112,112,112,111,112,112,112,112,112,111,111,111,111,112,112,111,111,112,112,112,112,112,112,112,111,110,110,111,111,111,111,111,111,111,112,112,112,112,113,111,111,111,112,110,110,110,110,110,110,110,110,110,111,112,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,112,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,108,108,108,108,109,108,103,
96,96,95,95,97,97,97,98,98,98,99,100,100,100,100,99,100,100,100,101,101,100,101,100,101,102,102,102,103,104,104,104,104,103,103,103,104,104,104,104,104,104,104,104,105,105,106,107,106,106,107,106,107,108,108,108,107,107,107,107,107,108,108,109,110,110,110,111,112,112,112,112,111,109,109,108,108,108,108,109,109,109,109,109,110,109,109,109,109,110,110,110,111,111,111,113,113,114,121,153,244,244,236,237,237,240,242,244,245,243,241,243,242,241,241,241,242,245,244,243,245,244,242,243,244,244,243,243,237,237,238,238,234,238,236,234,236,231,232,233,231,235,235,234,231,236,246,230,129,226,233,233,229,223,226,237,147,84,218,221,204,201,202,190,194,191,190,178,188,178,185,152,147,127,108,101,104,102,104,114,116,114,114,114,113,113,113,114,114,114,114,114,115,108,91,96,65,20,33,67,43,41,60,90,90,81,23,42,102,116,115,115,114,113,113,112,113,114,114,114,114,114,114,113,113,114,114,113,113,113,115,114,113,114,114,114,114,114,114,114,115,115,115,114,114,114,115,115,115,115,114,114,115,115,115,115,115,115,115,115,115,116,115,115,115,115,115,115,115,115,115,116,116,116,116,115,115,116,116,116,116,115,115,116,116,115,115,115,115,115,115,115,114,113,114,115,114,113,114,115,115,115,114,114,115,115,115,115,115,115,114,114,115,116,115,115,115,114,114,114,115,115,115,115,116,116,116,116,116,115,115,115,115,116,116,116,116,115,113,113,114,115,115,115,115,115,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,115,116,116,115,115,115,115,115,115,115,115,115,115,115,116,116,116,115,114,114,114,114,114,114,115,114,114,114,113,113,113,113,112,112,113,113,113,113,113,114,114,113,113,112,112,112,113,112,113,113,113,112,112,111,111,111,111,111,111,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,112,111,111,113,113,113,112,112,112,111,111,110,110,110,110,110,110,110,110,111,111,111,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,109,107,109,109,109,108,106,102,
96,96,96,96,98,97,98,98,97,98,99,100,100,100,100,100,100,100,100,100,102,100,100,99,101,102,102,102,104,104,104,104,104,104,104,105,105,104,104,104,104,104,105,105,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,108,108,110,113,114,113,112,113,114,114,114,111,110,108,108,108,109,109,110,110,110,110,109,109,108,108,108,109,110,110,110,111,111,111,112,113,115,121,152,243,243,236,236,238,242,244,241,242,241,239,239,241,245,242,244,243,243,243,240,243,240,241,240,243,242,242,241,237,233,238,236,236,235,235,235,232,230,230,231,233,233,233,235,235,236,243,227,125,219,234,232,225,226,230,230,138,83,223,224,195,193,196,187,181,180,178,185,171,178,194,152,145,130,104,104,104,98,104,114,116,114,113,114,113,113,113,114,114,115,115,115,115,109,92,100,67,20,42,94,99,97,104,99,91,80,21,42,103,116,115,115,115,114,114,113,114,115,115,114,114,114,114,113,113,113,113,113,113,113,115,113,113,114,114,114,114,115,115,115,115,115,115,115,115,115,114,114,114,114,114,114,115,115,114,114,114,114,115,115,116,116,115,115,115,115,115,115,115,115,115,116,116,116,116,116,116,116,116,116,116,115,115,116,116,115,115,115,115,115,115,115,113,112,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,116,115,115,115,114,114,114,114,115,115,115,117,116,116,116,116,115,115,115,115,116,116,116,116,115,115,115,115,115,115,115,114,114,116,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,117,116,115,115,115,115,115,115,115,115,115,115,116,116,116,116,115,114,114,114,115,115,115,115,115,114,114,113,113,113,113,112,112,113,113,113,113,113,115,115,114,113,112,112,112,112,112,112,112,112,112,112,111,111,112,112,111,111,113,113,112,112,111,109,111,111,111,111,111,111,111,111,111,111,111,111,112,112,112,113,113,113,113,112,112,111,111,111,111,111,111,111,111,111,111,111,111,111,112,111,112,112,112,112,111,111,111,111,111,111,111,111,112,112,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,108,110,110,110,109,107,103,
96,96,97,97,98,97,98,98,98,98,99,100,100,100,101,101,101,100,100,101,102,101,101,101,102,102,102,103,104,104,104,104,104,104,104,105,105,104,104,104,104,105,106,106,106,106,105,106,106,107,107,107,107,106,106,106,107,107,107,107,107,108,109,112,113,113,112,111,112,113,113,113,112,110,109,108,108,109,109,109,110,110,110,109,109,109,108,109,109,110,110,110,111,111,111,113,113,114,122,151,245,242,239,238,240,244,242,241,239,242,240,239,241,241,243,242,241,242,243,242,238,240,242,242,240,240,235,236,236,235,234,232,235,238,234,236,235,234,234,237,236,232,227,232,234,238,247,226,127,223,234,228,223,228,232,231,130,77,221,223,204,196,196,193,190,188,190,194,189,182,186,150,150,123,105,104,107,98,100,114,116,114,114,114,113,113,113,114,114,115,115,115,115,108,90,103,66,18,41,101,114,114,108,95,94,85,23,43,102,116,115,115,115,115,115,114,115,115,115,114,115,114,114,113,113,113,113,114,114,114,114,114,114,114,114,114,114,115,116,115,115,115,115,115,115,115,114,114,114,115,115,115,115,115,114,114,114,114,115,115,116,116,116,115,115,115,115,115,115,115,116,116,116,116,116,116,116,115,115,116,116,116,115,116,116,115,115,115,115,115,116,115,114,113,113,115,116,116,115,115,115,116,116,116,116,115,115,115,115,115,115,115,116,116,116,115,115,114,114,114,114,115,115,115,116,116,116,116,116,116,115,115,115,116,116,116,116,116,116,116,116,116,115,115,115,115,116,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,117,117,116,117,117,117,115,115,115,115,115,115,115,115,115,115,116,116,116,116,115,114,114,114,115,115,115,115,115,114,114,113,113,113,113,112,113,113,113,113,113,114,115,115,114,113,113,113,112,113,112,112,112,113,112,112,111,112,112,112,111,112,114,114,112,112,111,110,111,111,111,111,111,111,112,112,111,111,111,111,112,113,113,113,113,113,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,112,112,111,112,112,112,111,111,111,111,111,111,111,111,111,112,113,112,112,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,111,110,109,104,
96,96,97,97,98,97,99,99,98,99,99,100,100,100,101,102,102,101,101,102,102,102,102,102,102,103,103,103,103,104,104,105,105,105,105,105,105,104,104,104,105,105,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,107,107,108,109,112,111,111,111,110,110,111,110,111,110,109,109,109,109,109,109,109,111,110,110,109,109,110,110,110,110,110,110,111,112,112,112,113,113,115,123,152,246,245,238,235,236,243,243,240,242,243,241,237,241,242,244,244,244,245,244,243,243,242,244,245,243,242,239,237,242,240,237,235,236,237,237,236,235,237,237,238,232,235,233,233,234,240,245,225,133,228,234,224,221,225,234,240,129,74,219,223,200,196,199,198,191,194,181,191,192,194,198,162,136,116,104,104,105,100,98,114,116,115,114,115,114,114,114,115,115,115,115,115,115,109,92,103,66,20,40,102,115,114,107,90,94,85,23,45,104,117,115,115,115,115,115,115,115,115,114,115,115,114,114,114,114,114,114,115,115,114,114,115,115,115,115,115,115,115,115,115,116,116,116,116,116,116,114,114,115,115,116,116,116,116,115,115,114,114,115,115,116,116,116,116,115,115,115,116,116,115,115,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,115,116,116,115,114,114,115,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,114,114,115,115,115,115,116,116,116,116,116,116,115,116,116,116,117,117,117,117,117,117,117,116,116,116,116,116,116,117,117,116,116,116,116,117,117,116,116,117,117,116,116,116,116,116,116,116,116,116,117,117,117,117,116,116,116,116,116,116,116,116,116,116,117,117,117,116,115,115,114,114,115,115,115,115,115,114,114,114,114,114,114,113,113,114,114,114,114,115,115,115,114,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,112,112,113,113,112,112,111,111,111,111,112,112,112,112,113,113,112,112,112,112,112,113,113,112,112,112,112,112,112,112,112,112,112,111,111,111,111,112,112,112,112,112,112,111,112,112,111,111,112,112,113,113,112,112,112,112,112,112,111,111,112,112,112,112,112,112,112,111,111,110,110,111,111,111,111,111,111,111,109,110,110,111,110,109,104,
96,97,97,97,97,98,98,99,99,99,99,100,100,100,101,102,101,102,102,102,102,102,102,102,102,103,103,102,102,104,104,105,105,105,105,105,105,104,104,104,105,105,106,106,106,106,105,105,106,106,107,107,106,106,108,108,108,107,107,106,106,107,109,110,109,109,108,109,109,109,109,109,109,110,110,109,109,109,109,110,111,111,110,110,110,111,112,111,111,111,111,111,112,112,113,112,113,115,124,165,249,244,241,236,239,242,240,237,238,241,240,239,241,240,241,239,244,244,243,242,245,246,243,244,243,241,242,242,240,241,241,235,234,234,236,239,238,238,233,231,231,237,236,234,231,232,245,224,132,229,233,226,225,233,210,185,108,66,210,220,213,203,200,193,191,194,201,205,207,183,191,162,135,112,107,104,103,98,100,114,116,115,115,116,116,116,116,115,116,116,115,115,114,108,89,98,59,30,48,105,115,115,106,91,93,85,22,44,105,118,116,115,115,115,115,115,115,115,114,115,115,115,116,116,116,116,116,117,117,115,114,115,115,116,116,116,115,115,115,116,117,116,116,116,116,116,115,115,116,115,116,116,116,116,117,117,115,115,116,116,117,116,116,116,116,115,116,116,115,114,115,116,116,116,116,115,115,115,116,116,116,116,116,116,116,116,116,116,115,115,116,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,117,117,117,116,116,116,116,116,116,116,116,116,115,115,115,115,115,115,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,117,117,117,116,116,116,117,117,116,116,116,117,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,116,116,116,117,117,116,116,117,117,117,116,115,115,115,114,115,116,116,116,115,114,114,114,114,114,114,113,113,114,115,115,115,115,115,115,114,113,114,114,114,114,113,113,113,113,112,112,112,112,112,112,112,112,113,113,113,113,112,112,112,112,113,113,112,112,113,114,113,113,113,113,113,113,113,112,112,113,112,112,112,112,112,112,111,111,110,111,111,112,112,112,112,112,112,111,111,111,111,111,112,112,114,114,113,113,112,112,112,112,111,111,112,113,112,112,112,112,112,111,111,110,111,111,111,112,112,112,112,111,110,110,110,111,110,109,105,
95,97,97,97,98,98,98,99,99,100,100,101,100,100,100,101,101,102,102,103,103,103,103,103,103,102,103,103,103,105,105,106,106,105,106,105,105,105,105,105,106,106,107,107,107,107,106,106,106,106,106,106,106,106,108,108,108,108,107,107,106,107,108,108,108,108,108,108,108,108,109,110,110,110,110,109,109,110,110,111,111,111,111,111,110,111,111,112,113,113,113,113,112,112,112,112,113,115,127,173,250,243,242,237,240,236,239,238,239,241,241,243,244,243,242,241,244,244,246,245,245,246,246,244,242,244,246,244,242,242,242,238,241,237,237,237,234,232,230,230,231,232,232,231,231,233,246,222,132,231,236,231,235,207,123,124,107,78,193,230,219,209,203,190,192,200,206,207,196,184,200,165,130,114,108,106,103,98,99,114,116,115,116,116,116,116,116,116,116,116,116,116,115,108,89,97,56,79,83,108,116,115,101,90,94,82,24,47,106,119,116,116,115,115,115,115,115,115,115,114,114,114,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,115,116,115,115,116,116,114,115,115,116,118,118,116,116,117,117,116,116,116,116,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,117,117,116,117,117,117,116,116,117,117,116,116,116,116,116,116,116,116,116,117,117,116,116,117,117,116,116,116,116,116,116,117,117,117,117,117,117,117,117,116,116,116,117,117,117,117,116,116,116,116,117,117,117,117,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,116,115,117,117,117,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,116,116,117,117,117,115,115,115,116,116,116,116,116,116,117,116,115,115,115,115,115,115,115,116,116,114,114,115,115,114,114,114,114,113,115,114,114,115,115,115,115,114,114,114,114,113,113,113,113,113,113,113,114,114,113,113,113,113,114,114,114,114,113,113,114,114,114,113,112,112,113,113,113,113,113,113,113,113,113,113,113,114,112,112,112,112,112,112,112,112,112,110,111,112,112,112,112,112,112,112,112,112,112,112,112,112,113,113,112,112,112,112,112,112,112,112,113,113,112,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,106,
